#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=33868, tid=28620
#
# JRE version: Java(TM) SE Runtime Environment (17.0.14+8) (build 17.0.14+8-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.14+8-LTS-191, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant com.creepy.bit.BitApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May 16 15:41:57 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 934.257683 seconds (0d 0h 15m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2181ade10):  JavaThread "Forwarding newSession on session null to remote" daemon [_thread_in_vm, id=28620, stack(0x000000f445400000,0x000000f445500000)]

Stack: [0x000000f445400000,0x000000f445500000]
  0x000002e2181aed40 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=48964, stack(0x000000f445500000,0x000000f445600000)]
  0x000002e2181af250 JavaThread "http-nio-8080-exec-5" daemon [_thread_blocked, id=47708, stack(0x000000f445600000,0x000000f445700000)]
  0x000002e2181af760 JavaThread "http-nio-8080-exec-6" daemon [_thread_blocked, id=61416, stack(0x000000f445700000,0x000000f445800000)]
  0x000002e2181ac4c0 JavaThread "http-nio-8080-exec-7" daemon [_thread_blocked, id=54680, stack(0x000000f445800000,0x000000f445900000)]
  0x000002e25fc6f870 JavaThread "http-nio-8080-exec-8" daemon [_thread_blocked, id=30876, stack(0x000000f445900000,0x000000f445a00000)]
  0x000002e25fc6d500 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=49300, stack(0x000000f445a00000,0x000000f445b00000)]
  0x000002e25fc6ee50 JavaThread "Forwarding newSession on session null to remote" daemon [_thread_blocked, id=57776, stack(0x000000f445b00000,0x000000f445c00000)]
  0x000002e25fc6da10 JavaThread "http-nio-8080-Poller" daemon [_thread_in_native, id=60040, stack(0x000000f445c00000,0x000000f445d00000)]
  0x000002e25fc6df20 JavaThread "http-nio-8080-Acceptor" daemon [_thread_in_native, id=47468, stack(0x000000f445d00000,0x000000f445e00000)]
  0x000002e25fc6cae0 JavaThread "scheduling-1" [_thread_blocked, id=60464, stack(0x000000f445e00000,0x000000f445f00000)]
  0x000002e25fc6c5d0 JavaThread "DestroyJavaVM" [_thread_blocked, id=35204, stack(0x000000f442b00000,0x000000f442c00000)]
  0x000002e25fc6cff0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=39284, stack(0x000000f442800000,0x000000f442900000)]
  0x000002e25fc6e940 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=49580, stack(0x000000f442a00000,0x000000f442b00000)]
  0x000002e25fc6f360 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=45888, stack(0x000000f443a00000,0x000000f443b00000)]
  0x000002e25fc6c0c0 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=26224, stack(0x000000f444200000,0x000000f444300000)]
  0x000002e25fc6fd80 JavaThread "HttpClient-5-SelectorManager" daemon [_thread_in_native, id=54364, stack(0x000000f444300000,0x000000f444400000)]
  0x000002e25fc720f0 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=37168, stack(0x000000f444800000,0x000000f444900000)]
  0x000002e25fc72600 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=11464, stack(0x000000f444900000,0x000000f444a00000)]
  0x000002e25fc72b10 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=28420, stack(0x000000f444e00000,0x000000f444f00000)]
  0x000002e25fc73020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=61376, stack(0x000000f445f00000,0x000000f446000000)]
  0x000002e25fc73530 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=38592, stack(0x000000f446000000,0x000000f446100000)]
  0x000002e25fc70cb0 JavaThread "UrlChecker-2" daemon [_thread_blocked, id=56808, stack(0x000000f446100000,0x000000f446200000)]
  0x000002e25fc71be0 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=13200, stack(0x000000f446200000,0x000000f446300000)]
  0x000002e25fc711c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57760, stack(0x000000f446300000,0x000000f446400000)]
  0x000002e25fc73a40 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=57972, stack(0x000000f446400000,0x000000f446500000)]
  0x000002e25fc716d0 JavaThread "UrlChecker-3" daemon [_thread_blocked, id=20420, stack(0x000000f446600000,0x000000f446700000)]
  0x000002e25fc70290 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=5828, stack(0x000000f446700000,0x000000f446800000)]
  0x000002e25fc707a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37232, stack(0x000000f446800000,0x000000f446900000)]
  0x000002e2602647b0 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=60072, stack(0x000000f446900000,0x000000f446a00000)]
  0x000002e260262950 JavaThread "UrlChecker-4" daemon [_thread_blocked, id=11944, stack(0x000000f446a00000,0x000000f446b00000)]
  0x000002e260266610 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=56572, stack(0x000000f446b00000,0x000000f446c00000)]
  0x000002e260264cc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60020, stack(0x000000f446c00000,0x000000f446d00000)]
  0x000002e260263370 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=11180, stack(0x000000f446d00000,0x000000f446e00000)]
  0x000002e260262e60 JavaThread "UrlChecker-5" daemon [_thread_blocked, id=42368, stack(0x000000f446e00000,0x000000f446f00000)]
  0x000002e2602651d0 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=56096, stack(0x000000f446f00000,0x000000f447000000)]
  0x000002e2602642a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44352, stack(0x000000f447000000,0x000000f447100000)]
  0x000002e260267030 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=36512, stack(0x000000f447100000,0x000000f447200000)]
  0x000002e260266b20 JavaThread "UrlChecker-6" daemon [_thread_blocked, id=43644, stack(0x000000f447200000,0x000000f447300000)]
  0x000002e260265bf0 JavaThread "External Process Output Forwarder - C:/tools/chromedriver/chromedriver.exe" daemon [_thread_in_native, id=57532, stack(0x000000f447300000,0x000000f447400000)]
  0x000002e2602656e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18404, stack(0x000000f447400000,0x000000f447500000)]
  0x000002e260266100 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=60176, stack(0x000000f447500000,0x000000f447600000)]
  0x000002e260263880 JavaThread "UrlChecker-7" daemon [_thread_blocked, id=46672, stack(0x000000f447600000,0x000000f447700000)]
  0x000002e260267540 JavaThread "JdkHttpClient-0-0" daemon [_thread_blocked, id=39972, stack(0x000000f447700000,0x000000f447800000)]
  0x000002e260263d90 JavaThread "JdkHttpClient-4-0" daemon [_thread_blocked, id=57648, stack(0x000000f447800000,0x000000f447900000)]
  0x000002e260267a50 JavaThread "JdkHttpClient-3-0" daemon [_thread_blocked, id=59036, stack(0x000000f447900000,0x000000f447a00000)]
  0x000002e260268470 JavaThread "JdkHttpClient-5-0" daemon [_thread_blocked, id=61340, stack(0x000000f447a00000,0x000000f447b00000)]
  0x000002e260268e90 JavaThread "JdkHttpClient-2-0" daemon [_thread_blocked, id=10064, stack(0x000000f447b00000,0x000000f447c00000)]
  0x000002e2602693a0 JavaThread "JdkHttpClient-1-0" daemon [_thread_blocked, id=20336, stack(0x000000f447c00000,0x000000f447d00000)]
  0x000002e260267f60 JavaThread "JdkHttpClient-5-1" daemon [_thread_blocked, id=12792, stack(0x000000f447d00000,0x000000f447e00000)]
  0x000002e260268980 JavaThread "JdkHttpClient-2-1" daemon [_thread_blocked, id=54892, stack(0x000000f447e00000,0x000000f447f00000)]
  0x000002e2602698b0 JavaThread "JdkHttpClient-4-1" daemon [_thread_blocked, id=24420, stack(0x000000f447f00000,0x000000f448000000)]
  0x000002e26026a2d0 JavaThread "JdkHttpClient-1-1" daemon [_thread_blocked, id=29044, stack(0x000000f448000000,0x000000f448100000)]
  0x000002e260269dc0 JavaThread "JdkHttpClient-3-1" daemon [_thread_blocked, id=28988, stack(0x000000f448100000,0x000000f448200000)]
  0x000002e2603a9d30 JavaThread "JdkHttpClient-0-1" daemon [_thread_blocked, id=44544, stack(0x000000f448200000,0x000000f448300000)]
  0x000002e2603aa240 JavaThread "JdkHttpClient-1-2" daemon [_thread_blocked, id=56056, stack(0x000000f448300000,0x000000f448400000)]

Other Threads:
  0x000002e217d6b6a0 VMThread "VM Thread" [stack: 0x000000f443100000,0x000000f443200000] [id=54704]
  0x000002e205afca50 WatcherThread [stack: 0x000000f443c00000,0x000000f443d00000] [id=60668]
  0x000002e205ad65f0 GCTaskThread "GC Thread#0" [stack: 0x000000f442c00000,0x000000f442d00000] [id=1864]
  0x000002e218be3060 GCTaskThread "GC Thread#1" [stack: 0x000000f443e00000,0x000000f443f00000] [id=41048]
  0x000002e218c35dc0 GCTaskThread "GC Thread#2" [stack: 0x000000f443f00000,0x000000f444000000] [id=45876]
  0x000002e218c36080 GCTaskThread "GC Thread#3" [stack: 0x000000f444000000,0x000000f444100000] [id=36308]
  0x000002e218c36340 GCTaskThread "GC Thread#4" [stack: 0x000000f444100000,0x000000f444200000] [id=50244]
  0x000002e25e05cc00 GCTaskThread "GC Thread#5" [stack: 0x000000f444500000,0x000000f444600000] [id=60972]
  0x000002e25e09e020 GCTaskThread "GC Thread#6" [stack: 0x000000f444600000,0x000000f444700000] [id=59308]
  0x000002e25e07a030 GCTaskThread "GC Thread#7" [stack: 0x000000f444700000,0x000000f444800000] [id=11876]
  0x000002e205ae7c50 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000f442d00000,0x000000f442e00000] [id=21400]
  0x000002e205ae9330 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000f442e00000,0x000000f442f00000] [id=51216]
  0x000002e25e7de090 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000f444400000,0x000000f444500000] [id=43836]
  0x000002e217c0ff60 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000f442f00000,0x000000f443000000] [id=54944]
  0x000002e217c11840 ConcurrentGCThread "G1 Service" [stack: 0x000000f443000000,0x000000f443100000] [id=44684]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000084800000, size: 1976 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002e219000000-0x000002e219bd0000-0x000002e219bd0000), size 12386304, SharedBaseAddress: 0x000002e219000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002e21a000000-0x000002e25a000000, reserved size: 1073741824
Narrow klass base: 0x000002e219000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7901M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 124M
 Heap Max Capacity: 1976M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 65536K, used 45641K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 1 survivors (1024K)
 Metaspace       used 69049K, committed 69696K, reserved 1114112K
  class space    used 10000K, committed 10304K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HS|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|   1|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|   2|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|   3|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|   4|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|   5|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|   6|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|   7|0x0000000084f00000, 0x0000000084f00000, 0x0000000085000000|  0%| F|  |TAMS 0x0000000084f00000, 0x0000000084f00000| Untracked 
|   8|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|   9|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x00000000851fca00, 0x0000000085100000| Untracked 
|  10|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  11|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  12|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  13|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  14|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  15|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  16|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  17|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  18|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  19|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  20|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  21|0x0000000085d00000, 0x0000000085d58200, 0x0000000085e00000| 34%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  22|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  23|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  24|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  25|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  26|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  27|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
|  28|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  29|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  30|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  31|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
|  32|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086800000| Untracked 
|  33|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
|  34|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086a00000| Untracked 
|  35|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086c00000, 0x0000000086b00000| Untracked 
|  36|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086d00000, 0x0000000086c00000| Untracked 
|  37|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086e00000, 0x0000000086d00000| Untracked 
|  38|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  39|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  40|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  41|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  42|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  43|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  44|0x0000000087400000, 0x0000000087400000, 0x0000000087500000|  0%| F|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  45|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  46|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  47|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  48|0x0000000087800000, 0x0000000087800000, 0x0000000087900000|  0%| F|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  49|0x0000000087900000, 0x0000000087900000, 0x0000000087a00000|  0%| F|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  50|0x0000000087a00000, 0x0000000087a2fd20, 0x0000000087b00000| 18%| E|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
|  51|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
|  52|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
|  53|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
|  54|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
|  55|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 
|  56|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000, 0x0000000088000000| Complete 
|  57|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
|  58|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
|  59|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
|  60|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000, 0x0000000088400000| Complete 
| 102|0x000000008ae00000, 0x000000008af00000, 0x000000008af00000|100%| E|CS|TAMS 0x000000008ae00000, 0x000000008ae00000| Complete 
| 103|0x000000008af00000, 0x000000008af3a2c0, 0x000000008b000000| 22%| S|CS|TAMS 0x000000008af00000, 0x000000008af00000| Complete 
| 123|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| E|CS|TAMS 0x000000008c300000, 0x000000008c300000| Complete 

Card table byte_map: [0x000002e211050000,0x000002e211430000] _byte_map_base: 0x000002e210c2c000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002e205ad7c60, (CMBitMap*) 0x000002e205ad7c20
 Prev Bits: [0x000002e2136f0000, 0x000002e2155d0000)
 Next Bits: [0x000002e211810000, 0x000002e2136f0000)

Polling page: 0x000002e205b30000

Metaspace:

Usage:
  Non-class:     57.67 MB used.
      Class:      9.77 MB used.
       Both:     67.43 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      58.00 MB ( 91%) committed,  1 nodes.
      Class space:        1.00 GB reserved,      10.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      68.06 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  5.88 MB
       Class:  5.84 MB
        Both:  11.72 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 105.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1132.
num_arena_deaths: 288.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1089.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 331.
num_chunks_taken_from_freelist: 3756.
num_chunk_merges: 120.
num_chunk_splits: 2510.
num_chunks_enlarged: 1826.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=12359Kb max_used=12663Kb free=36792Kb
 bounds [0x000002e20d3d0000, 0x000002e20e070000, 0x000002e2103d0000]
 total_blobs=7570 nmethods=6924 adapters=572
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 921.876 Thread 0x000002e217d8b020 nmethod 6918 0x000002e20e064110 code [0x000002e20e064300, 0x000002e20e064728]
Event: 921.876 Thread 0x000002e217d8b020 6919       1       java.io.ByteArrayInputStream::close (1 bytes)
Event: 921.877 Thread 0x000002e217d8b020 nmethod 6919 0x000002e20e063e10 code [0x000002e20e063fa0, 0x000002e20e064058]
Event: 921.883 Thread 0x000002e217d8b020 6920       1       jdk.internal.net.http.common.MinimalFuture::<init> (20 bytes)
Event: 921.883 Thread 0x000002e217d8b020 nmethod 6920 0x000002e20e063a90 code [0x000002e20e063c20, 0x000002e20e063d58]
Event: 924.355 Thread 0x000002e217d8b020 6921       1       sun.security.util.ArrayUtil::nullAndBoundsCheck (12 bytes)
Event: 924.356 Thread 0x000002e217d8b020 nmethod 6921 0x000002e20e063710 code [0x000002e20e0638a0, 0x000002e20e0639a8]
Event: 929.157 Thread 0x000002e217d8b020 6922       1       java.util.concurrent.ConcurrentLinkedDeque::first (65 bytes)
Event: 929.158 Thread 0x000002e217d8b020 nmethod 6922 0x000002e20e062d10 code [0x000002e20e062f00, 0x000002e20e063438]
Event: 929.202 Thread 0x000002e217d8b020 6927       1       org.openqa.selenium.json.NumberCoercer::test (21 bytes)
Event: 929.202 Thread 0x000002e217d8b020 nmethod 6927 0x000002e20e061990 code [0x000002e20e061b40, 0x000002e20e061cb8]
Event: 929.208 Thread 0x000002e217d8b020 6928       1       org.openqa.selenium.json.JsonInput::readString (106 bytes)
Event: 929.209 Thread 0x000002e217d8b020 nmethod 6928 0x000002e20e060d90 code [0x000002e20e060fc0, 0x000002e20e0615a8]
Event: 929.402 Thread 0x000002e217d8b020 6929       1       sun.security.ssl.SSLSocketImpl::isClosed (5 bytes)
Event: 929.402 Thread 0x000002e217d8b020 nmethod 6929 0x000002e20e060a90 code [0x000002e20e060c20, 0x000002e20e060cf8]
Event: 929.418 Thread 0x000002e217d8b020 6930       1       java.util.regex.Matcher::start (65 bytes)
Event: 929.419 Thread 0x000002e217d8b020 nmethod 6930 0x000002e20e060190 code [0x000002e20e0603a0, 0x000002e20e060848]
Event: 929.419 Thread 0x000002e217d8b020 6935       1       java.nio.HeapByteBuffer::getInt (29 bytes)
Event: 929.419 Thread 0x000002e217d8b020 nmethod 6935 0x000002e20e05f990 code [0x000002e20e05fb80, 0x000002e20e05ff08]
Event: 929.419 Thread 0x000002e217d8b020 6934       1       com.sun.crypto.provider.GHASH::ghashRangeCheck (215 bytes)

GC Heap History (20 events):
Event: 22.778 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 65536K, used 51605K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 4 survivors (4096K)
 Metaspace       used 55164K, committed 55744K, reserved 1114112K
  class space    used 7869K, committed 8128K, reserved 1048576K
}
Event: 22.784 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 31815K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 55164K, committed 55744K, reserved 1114112K
  class space    used 7869K, committed 8128K, reserved 1048576K
}
Event: 23.939 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 65536K, used 38983K [0x0000000084800000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 59943K, committed 60480K, reserved 1114112K
  class space    used 8438K, committed 8704K, reserved 1048576K
}
Event: 23.944 GC heap after
{Heap after GC invocations=16 (full 0):
